2025.09.04 19:45:49 INFO  Started: Metals version 1.6.2 in folders 'C:\Users\edumo\Documents\Workspace\LenguajesProgramacion' for client Visual Studio Code 1.103.2.
2025.09.04 20:55:20 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:55:22 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:55:24 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:55:26 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:55:26 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:55:26 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:55:26 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:55:27 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:55:27 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:55:27 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:55:27 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:55:35 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:55:35 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:55:36 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:55:36 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:55:36 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:55:36 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:55:36 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:55:37 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:55:38 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:55:38 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:55:40 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:55:40 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:55:40 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:55:41 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:55:42 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:55:44 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:55:44 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:55:44 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:55:45 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:55:45 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:55:45 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:55:45 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:55:46 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:55:46 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:55:46 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:55:46 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:55:48 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:55:49 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:55:49 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:55:49 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:55:49 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:55:49 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:55:51 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:55:51 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:55:52 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:55:53 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:55:54 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:55:54 WARN  no build target for: C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica02.scala
2025.09.04 20:56:00 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:56:01 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica03.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:56:01 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica03.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:56:02 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica03.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:56:04 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica03.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:56:04 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica03.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:56:05 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica03.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:56:07 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica03.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:56:07 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica03.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:56:07 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica03.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:56:08 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica03.scala. Using presentation compiler with project's scala-library version: 3.3.6
Exception in thread "pool-88-thread-1" java.lang.InterruptedException
	at scala.meta.internal.metals.FutureCancelToken.checkCanceled(FutureCancelToken.scala:29)
	at scala.meta.internal.pc.CompilerAccess.onCompilerJobQueue$$anonfun$1(CompilerAccess.scala:244)
	at scala.meta.internal.pc.CompilerJobQueue$Job.run(CompilerJobQueue.scala:153)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1575)
2025.09.04 20:56:10 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica03.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:56:10 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica03.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:56:10 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica03.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:56:10 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica03.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:56:11 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica03.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:56:11 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica03.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:56:12 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica03.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:56:12 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica03.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:56:13 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica03.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:56:13 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica03.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:56:13 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica03.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:56:15 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica03.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:56:15 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica03.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:56:15 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica03.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:56:15 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica03.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:56:17 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica03.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:56:17 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica03.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:56:18 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica03.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:56:18 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica03.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:56:19 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica03.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:56:19 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica03.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:56:21 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica03.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:56:21 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica03.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:56:21 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica03.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:56:22 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica03.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:56:22 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica03.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:56:22 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica03.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:56:22 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica03.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:56:22 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica03.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:56:22 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica03.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:56:22 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica03.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:56:23 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica03.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:56:24 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica03.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:56:24 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica03.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:56:25 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica03.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:56:25 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica03.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:56:29 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica03.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:56:29 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica03.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:56:30 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica03.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:56:32 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica03.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:56:32 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica03.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:56:32 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica03.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:56:35 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica03.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:56:35 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica03.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:56:37 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica03.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:56:37 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica03.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:56:38 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica03.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:56:38 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica03.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:56:38 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica03.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:56:40 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica03.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:56:40 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica03.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:56:40 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica03.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:56:43 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica03.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:56:43 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica03.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:56:43 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica03.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:56:43 WARN  no build target for: C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica03.scala
2025.09.04 20:57:09 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica03.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:57:15 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica03.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 21:00:33 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica03.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 21:00:35 WARN  no build target for: C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica01.scala
2025.09.04 21:00:35 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 21:00:35 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 21:00:42 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 21:01:07 WARN  no build target for: C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica02.scala
2025.09.04 21:01:07 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 21:01:07 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 21:01:08 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 21:02:32 INFO  Shutting down server
2025.09.04 21:02:32 INFO  shutting down Metals
2025.09.04 21:02:32 INFO  Exiting server
